Node,Betweenness
363,0.18684530817709602
1072,0.16825847568625188
311,0.033879756706322935
1034018,0.025404693695229148
663560,0.01924174493734965
1846,0.018993983264883847
1491,0.013740077515119069
1490,0.013476630346779473
2486,0.0131983880147965
4,0.012781224336981405
2526,0.012607073050453634
617,0.011413365345874156
665990,0.011232579967550628
210,0.010373944011649986
106,0.009986458841592515
3100,0.009080132995315566
13568,0.008575449561085486
727,0.008111806913456834
4936,0.00784943955098611
455,0.0062005654064479976
1064,0.005906852238567809
8387,0.005890507212631226
1013,0.005831317738382829
2421,0.00575884461883749
1037,0.005622722635102175
97139,0.005405719151443865
3524,0.005297249301066765
60444,0.0049028507036713775
701,0.0045238897352309106
6430,0.004458938591040542
114922,0.004390640585359033
663852,0.0043579182528461925
23463,0.004218989618785621
61544,0.004204366273624284
2474,0.004145745199990995
1705,0.00407837325810517
790,0.0038760823904009285
773,0.003699091068592005
94,0.003642587593183543
482709,0.0036198829053668115
34,0.0035167729741313355
21342,0.003304185314068362
1271,0.0032980990935398548
96070,0.0032448009623486577
8001,0.00321399116513853
6396,0.0031704129987688424
480,0.003051264343117049
683704,0.003033874987166104
21250,0.003004942975310598
1643,0.00297697933288515
404,0.002955146555880725
7731,0.0029076394030534947
357531,0.0029049895268536217
24804,0.0028773348168012504
5274,0.0028600239745935493
881,0.0028184649944527768
20042,0.0028124858519289414
77460,0.00278509408774553
743,0.0027678853562542027
35661,0.0026904222757043817
4444,0.0026823499626908486
1042,0.002671712602202989
1119,0.002571666935660319
811,0.0025715818024953634
78,0.0025658957666664117
20593,0.00254359271956409
195,0.0025281629355876785
93707,0.0025000683353410963
104583,0.0024895011845721283
37315,0.002469043283524265
35430,0.002459645023993702
517,0.002455024104110035
13025,0.0024203156844939786
730,0.0024132040551022712
21171,0.0024029123971113816
77296,0.002373933355553377
15144,0.0023463429276727303
543,0.0023348820105774494
4719,0.002333174641550668
93540,0.0023001330989188768
4542,0.0022940283150258544
2302,0.0022862653357710884
6405,0.0022829150141587696
168,0.0022727742707677684
1272,0.002197547102188975
84543,0.002182397661665729
20328,0.0021655917915839053
8746,0.0021372423742214704
61560,0.0020866842911898996
6441,0.002078634663348954
5235,0.002072423277155038
1259,0.0020615524645471086
4649,0.0020486479665952372
44006,0.0020352201560765153
20193,0.001991183255384473
17405,0.0019643061212134745
104,0.0019517246410946797
3156,0.001947241359450931
663931,0.0019336622423683813
929,0.0019221987848111932
665647,0.0019125399601850814
5204,0.0019102001584720852
664251,0.0019067972818451692
18173,0.0018980007691737208
4806,0.0018773907200804773
18859,0.0018747285358814677
166706,0.0018652983312379336
1203,0.0018560012277348934
72,0.0018332463801128598
2845,0.001827106274360421
116548,0.0018259243604034179
77628,0.0018180100153263091
154,0.0017997609928216546
530,0.0017929714548267509
33784,0.0017848141069263942
10844,0.0017747045813929364
27544,0.0017719272032831665
668140,0.0017681921481960013
18106,0.0017393090620901692
4419,0.0017358416871845225
2059,0.0017146228204697339
18303,0.0017018473088442213
3552,0.0016920776531623067
21118,0.0016905902775089673
16173,0.0016834121156677263
1191,0.0016784238606014337
5447,0.001667625043613174
5702,0.0016618216691119828
2480,0.001638126808574083
470,0.0016254409936980515
700457,0.0016187234437337935
5988,0.0016184840143543598
4608,0.0016150809453668302
20257,0.0016095459578412108
341,0.0016029486412866365
2599,0.001590783693305901
803,0.001586065638187773
106144,0.0015782785665871917
2642,0.0015672391794081901
108624,0.0015621235285935714
6268,0.0015558923584353865
667116,0.0015549391145364406
1500,0.0015262625865529195
17956,0.0015233391142683717
6401,0.0015215160536041618
808,0.0014850108104644448
2246,0.0014517876187433122
106984,0.0014423200650441838
9884,0.0014394689748981697
17302,0.0014362255828717708
30132,0.0014085260119544075
17343,0.001391025974089356
8792,0.0013688019447880785
367,0.0013605621869948736
2711,0.0013532048672348002
7828,0.0013524679819144204
21160,0.0013465373439264852
25650,0.0013451409806896082
2687,0.0013422812136192274
10635,0.0013385351639153458
21473,0.0013378549863627123
93931,0.0013214472410603055
666986,0.001316813522591312
2604,0.0013043524958215795
63994,0.0013025849430039283
20200,0.0012967809169290342
2709,0.0012953096369611907
20913,0.0012804885245179358
13601,0.0012794589719828686
4760,0.0012692999219727624
826,0.0012670105740514115
197,0.0012663006683435783
6332,0.0012649735456792717
806,0.001253820722920248
23859,0.0012475774694943645
5801,0.0012281136475296242
59804,0.0012195229849889895
697672,0.001216074869361083
1809,0.001207762357795493
2722,0.0012028416787585323
6460,0.0012023741040970248
18245,0.0012017796178587256
20508,0.0012015408882423385
104302,0.0011987885632902193
24065,0.001196539366157519
4690,0.0011858285383749426
30114,0.0011845835837830077
204,0.0011824027641257765
26085,0.0011772948675293324
132892,0.0011770512093527087
20604,0.0011730499151433643
20049,0.0011713021367803034
9735,0.0011692115614436746
20364,0.0011660675279517904
1975,0.0011646713875591568
20636,0.0011623395184065036
20903,0.001160786471011
21326,0.0011594807973253414
1070,0.0011539134040771766
1451,0.0011521706112941916
882,0.001149713226181342
33624,0.0011491228778361664
22211,0.0011487432268431422
3425,0.0011424884272932768
17717,0.0011336123251354864
7709,0.0011287706916464166
683021,0.0011277161209656643
2633,0.0011191793785748552
4614,0.0011139378310544756
69932,0.0011102824002752008
1169,0.0011008040652069745
349,0.001099441274723249
61316,0.0010936333924701327
14778,0.001092716798016387
2560,0.001085290111822395
106501,0.0010807671878362397
24435,0.0010794469930833863
663609,0.0010670804255313484
38338,0.0010591481465109308
47764,0.0010585275828364422
32498,0.0010557731749850831
663823,0.0010551591948368922
8835,0.0010433007847537694
664283,0.0010397367126128848
3696,0.0010393555979624663
12683,0.0010380708314954373
927,0.0010371248381306803
8608,0.0010343011946736438
670292,0.0010218088979204857
18371,0.0010156498815718617
1851,0.0010073528862233133
27020,0.0010047672454174793
11287,0.0010028940518800242
33542,0.0010027527029671892
7785,0.0009974784609301617
2173,0.000992096097927995
681398,0.0009900535972594562
23130,0.0009810798923711357
18118,0.0009783100803856895
866,0.0009781975046684354
1575,0.0009777160360370048
21352,0.0009752237371899244
90523,0.0009707256194282983
1233,0.0009679108772775673
21066,0.0009677393910969363
908,0.0009623696330144493
1024,0.0009571924903590471
1432,0.0009563616519569941
1959,0.000955850403104682
18675,0.0009545046250269412
1835,0.0009510643197242393
20796,0.0009483800982315545
4631,0.0009466822235421234
209691,0.0009426269916727773
20235,0.0009352497733600949
804,0.0009341785465025769
5038,0.0009338066443964148
37399,0.0009318897372711382
104535,0.0009306012903622152
11304,0.000928966026885091
6463,0.000928842171200833
24321,0.0009263006067735962
1418,0.0009262275308123564
18614,0.0009240528392260734
68028,0.0009229628197665317
1447,0.0009108471672741841
20146,0.0009034568985674869
1274,0.0009026946235454416
9378,0.0008981079146178386
1065,0.0008981015070629317
38273,0.000885925163286357
5595,0.0008849771033717384
2233,0.0008848340668082328
890,0.0008809681364097481
20000,0.000880780410220702
37340,0.0008799988288412939
20934,0.0008795993832184924
41816,0.0008775306377845326
33788,0.0008739645177132368
21183,0.0008723809921831477
96699,0.0008709291487602427
124,0.0008700932165500132
6722,0.0008683596675556902
75568,0.0008674334361544288
77839,0.0008607288203325565
384,0.0008576555683992234
16347,0.0008552232187712896
2317,0.0008539345565857699
20734,0.0008522233157342858
5694,0.0008519072795859228
667263,0.0008483894248784595
3447,0.0008438131058627769
2549,0.0008332026039759442
44013,0.0008316003967322532
11917,0.0008307893935869089
25525,0.0008296207876196306
30050,0.00082955444576762
11010,0.000829147426198218
832,0.0008267025731873084
25098,0.0008258098334403082
6382,0.0008236551206300352
63633,0.0008184093636474513
664320,0.0008172818719106635
528,0.0008114709647570164
186564,0.0008104356329327078
2,0.000810003339459299
928,0.000805305767832222
84978,0.000799001013990509
71076,0.0007980689166257828
1019,0.0007976363201267518
18855,0.0007954176493281455
94200,0.0007949216405184022
104366,0.0007939450090098329
11810,0.0007937088618576626
280436,0.0007916262887849941
237684,0.0007896005834545157
940,0.0007893374934024076
62572,0.000787270549009294
1593,0.000786156964084415
2287,0.0007809486103328581
62876,0.0007802730221736778
276,0.0007772707505324884
6454,0.0007770232439344007
963,0.0007757342606277693
702,0.0007748853732260223
110105,0.0007742964938352849
27131,0.0007709294778787926
20053,0.0007674479867030504
1588,0.0007654714932086815
91,0.0007631309042448757
93765,0.0007624055279942575
651140,0.0007622131662642049
11796,0.0007604368263598778
3231,0.0007601003268190177
2760,0.0007483274535046648
6762,0.0007474556789361254
27837,0.000747165754138224
92263,0.0007437621159512012
35753,0.0007431245815314541
2122,0.0007399535786313775
666763,0.0007388138397182828
20576,0.0007370857926282818
4571,0.0007333546577356699
1183,0.0007307945648494931
688,0.0007295170242947125
14027,0.0007291493340897665
670310,0.000727028177956081
33706,0.0007249808686729796
27260,0.0007237727780401175
1270,0.0007203115932187239
608,0.0007186896213643428
967,0.0007168616558958801
33671,0.0007167877017860744
156,0.0007165883811766335
3849,0.0007161755336824619
67935,0.000712549846547727
884,0.0007114179876570166
17293,0.0007084255717070211
723,0.0007070274273454171
21021,0.0007068123008314876
104684,0.0007055425127874814
8549,0.0007050066242291802
13847,0.0007045417413871493
376,0.0007032614185413541
5036,0.0007010415521422815
666764,0.0006996243484710713
104691,0.0006993108887202028
2508,0.0006983644543141175
94027,0.0006967296479790036
38385,0.0006953412132610704
105466,0.0006933492172112646
848,0.0006898179114450944
3491,0.0006885254409369785
20082,0.0006876080866136892
18620,0.0006875248652169945
2539,0.0006866005554750805
3492,0.0006836380065362018
3478,0.000683012247344045
679776,0.000675954732287111
62630,0.0006724035265118511
114,0.0006714290166757122
666758,0.0006708726697964404
75544,0.0006691322272906279
20755,0.0006667317082251203
20814,0.0006665846533889947
52864,0.0006647093583562603
3220,0.0006644282596323069
10827,0.0006637917760163481
1091,0.0006619163276426167
16116,0.0006614860930683656
1704,0.0006604830993680248
1015,0.00065987950096382
6676,0.0006594154760309631
643,0.000658347219219122
79244,0.000653926542707343
3372,0.0006530513287560302
1161,0.0006508930723447739
105328,0.0006499181537143498
20034,0.0006483316442640563
6211,0.00064819076100483
446,0.0006472637652754414
694711,0.0006423804566848405
21117,0.0006406941817091569
1245,0.0006396718370708812
663606,0.0006363854137819928
4563,0.0006354292014931857
249,0.0006275369897244391
18824,0.0006273986018423749
4964,0.0006246267000803667
60086,0.0006243287325860564
2424,0.0006185776401296866
105015,0.0006148322233330792
666666,0.0006140987016450345
3163,0.0006137456841233617
802,0.000611515511020677
122854,0.0006113792631731871
25592,0.0006090692839418301
4624,0.0006087380873794493
6270,0.0006073743413622298
131028,0.0006022721700957488
21138,0.000602190472913769
42413,0.0006018221781253725
20025,0.0006015287880858869
2283,0.000597182412273075
47,0.0005963033595016248
20727,0.0005942426161423727
27204,0.0005886055108320168
3481,0.0005867293146458409
1266,0.0005866388609007972
18879,0.0005863879468050823
29770,0.0005838709228019147
15366,0.0005796142142346281
6428,0.0005768209700140318
2983,0.0005760529066546061
6473,0.0005751584840477458
11794,0.0005739542603230891
1814,0.0005734974383764722
12367,0.0005713327923465626
16008,0.0005708408224934756
4668,0.0005704358790420935
1113,0.0005697922882372427
11850,0.000565815055896939
96351,0.0005651239372722525
622420,0.0005649605733178325
1168,0.0005621685771277962
20232,0.0005614966929041124
20781,0.0005595802177435073
81569,0.0005589628057399544
1911,0.0005587517096927658
3517,0.000558317779610733
3483,0.0005575776026797833
6811,0.000555844006134391
78346,0.0005515614698749166
5426,0.0005483967956620457
1680,0.0005481617203515802
8185,0.000547340618604628
38341,0.0005472005136250495
36713,0.0005447055425881872
4556,0.0005438352643302077
663921,0.0005431455786195041
5149,0.0005428564523506297
60363,0.0005401527705024286
20535,0.0005390283153182997
6519,0.0005369939917882451
153278,0.0005355515883087474
1984,0.0005347060268116449
16014,0.000533448370612319
291,0.0005330974645509448
705285,0.0005323773914399731
188937,0.0005295646743107533
48363,0.0005274323446526612
21344,0.0005268895404913987
664789,0.0005257205746418024
21034,0.0005245450444738703
24062,0.0005238788153473685
1891,0.0005219219142232724
11932,0.0005212092995485595
8214,0.0005158668548128243
2823,0.0005156405017173273
105961,0.0005141226229375106
78043,0.0005127911518821889
1385,0.0005043668964822756
21218,0.0005025901236601888
1601,0.0005005793412139258
21014,0.0004995975252568603
2423,0.0004994616694982008
17260,0.0004993075399820924
104136,0.0004991905653255043
20196,0.0004989785771248423
7905,0.0004976359036198913
37278,0.0004976083834504514
20258,0.0004948272237112807
664068,0.0004933742980080826
21113,0.0004927955217626886
492,0.0004870726831359797
948,0.00048391920084254184
8706,0.00048310234462947205
77317,0.0004822088411861126
11867,0.00048178639854840136
14148,0.00048106056777716324
84867,0.00048104653076727226
6391,0.00048081431013746755
5996,0.0004799128716153878
655932,0.00047928657841792764
666653,0.00047740611867959294
115674,0.00047712793894082975
94925,0.00047651839882228487
63545,0.0004721640749674873
104132,0.0004712181060357115
66335,0.0004710402288154183
11946,0.0004705692839002811
647,0.0004692420619329734
7916,0.0004670104476309721
10237,0.00046621057444215405
1523,0.0004615065661347791
521931,0.0004612525004710779
38283,0.00045915191423039254
94525,0.00045748527798482053
11239,0.0004572542667938571
4736,0.00045700843551327866
683229,0.0004570077059893
101831,0.00045610835972139605
906,0.00045523788054573045
254927,0.0004547902591089055
12927,0.0004545850098085832
6476,0.0004541084648917079
1219,0.0004537024359973582
663759,0.0004528555037048436
6372,0.0004527387721272776
208975,0.00045197180173870745
91959,0.0004519640999862416
1180,0.00045192933843256957
21330,0.00044931648884678576
101670,0.00044882861232132496
4050,0.00044825634870022946
4348,0.00044665947261310877
21018,0.00044432391535617936
5564,0.0004431323626021497
679529,0.0004426880952161576
2000,0.00044263241320360657
91962,0.00044195770438201244
20138,0.00044048441614150043
18680,0.0004402917496419956
2674,0.0004391685829537888
33165,0.00043866941111343153
17686,0.0004384748380284824
20800,0.0004348240617650826
20395,0.0004347800435186845
8840,0.00043411780932033024
663571,0.0004291606113424727
66343,0.0004271277165869344
13923,0.0004269548014927524
4306,0.00042683740603784495
718,0.0004236336494731338
77328,0.00042166117188534985
19584,0.0004214841640620602
9292,0.0004209264058642265
656197,0.00041998190265167594
106991,0.00041955227435374297
952,0.00041867323754856496
21307,0.00041864952416043635
62745,0.0004180411938366696
30127,0.00041746940048669894
656389,0.0004167602301925764
20458,0.0004158503830497501
1820,0.0004149731195374946
94298,0.000414046025913632
37064,0.0004128570426522712
5073,0.00041197982642167744
12580,0.0004115604599081143
920,0.00041083092162568386
1709,0.00040958465827915954
1038591,0.00040901999236171043
1120568,0.00040738314117824
18048,0.0004072084205380346
2609,0.00040712319814880754
666717,0.0004068068995722793
9896,0.0004067348830590515
1369,0.00040661520102679697
8683,0.0004051411867530253
104538,0.0004043143873338113
62523,0.0004039680565470054
272087,0.00040333428866586946
957,0.00040276479381956613
20721,0.00040185925768131955
2821,0.0004016838330762174
875,0.0004008534665645168
3010,0.0004006259984270886
289,0.0003979302656707323
21188,0.00039792850392981045
2733,0.00039700962936274105
13697,0.00039615184003008143
20012,0.00039518156465857606
252826,0.0003949712089931963
1531,0.0003940986467389472
20158,0.0003933821593501663
51826,0.00039314254367833263
37291,0.00039250649454438655
20673,0.00039186919467009123
9412,0.00039109871515645694
2721,0.00038974305243327366
20487,0.0003895085511897111
6426,0.00038912752680770766
1089,0.00038892427877038386
406142,0.00038793603763855153
663947,0.0003857607933036119
4987,0.00038495919112293463
95612,0.0003848440366073365
47795,0.0003834721951765866
94579,0.0003833670531116331
21225,0.0003830541885648971
407,0.0003812906096192134
4142,0.0003810136703961876
31428,0.0003806693114109652
104539,0.0003803073272235148
104182,0.0003800410281668745
2198,0.0003798694828896809
38391,0.0003797085429843603
1823,0.0003793638684574566
15559,0.0003789435765183653
77343,0.00037692921012701585
51842,0.0003767182354771948
37353,0.0003755880635641251
514,0.0003752934650348666
96718,0.00037522621364312927
11838,0.00037478951081658607
25521,0.0003739339499250633
93270,0.0003731153227148032
1821,0.0003728187938464428
108602,0.0003723233102742258
678519,0.0003701698698133729
4697,0.00036930377062860837
22,0.00036816129838569586
1355,0.00036788877363684585
4083,0.000366900957569096
20190,0.0003667190737026234
21101,0.0003651711231500669
93297,0.00036219906837005084
1902,0.0003619160674418945
60205,0.0003596670022518352
20911,0.000358659724851682
94740,0.00035850013321256835
69876,0.0003577073782310097
62128,0.00035764892498326795
2712,0.0003573022600584805
96156,0.00035669802603442854
104541,0.0003565635629002188
3901,0.0003558715974874756
3222,0.0003538046303037422
5930,0.00035362652445805295
5060,0.00035180763897605326
888,0.0003515374763665324
20867,0.0003502649680605815
20393,0.0003497666189046683
33130,0.00034968549189914503
3942,0.0003490254888981214
20279,0.0003485637667192137
72400,0.0003481331567674531
104857,0.0003473557200906011
17710,0.00034603368034526817
6425,0.0003449065099280882
1260,0.0003446833074660221
519,0.00034225646473483106
71039,0.00034169689824984744
49688,0.000341415791149284
20206,0.0003411949119788605
7896,0.00034103307489408136
33,0.0003404278205362094
1527,0.0003401476608807909
2783,0.00033920566752348584
2776,0.0003390413273377141
15153,0.0003381972308771969
711,0.0003371661634537695
681709,0.00033712096490148586
4436,0.0003370020352901765
20790,0.0003363185839509445
480826,0.0003360315469933168
5206,0.0003359252263579624
6495,0.0003356837451183153
27815,0.00033330966907604804
27761,0.0003332738767585687
201470,0.00033292072981571123
20998,0.00033214228787352683
11880,0.0003310947305433356
24421,0.0003307248739794286
2558,0.0003306343467273311
27172,0.00033021610650167004
92797,0.0003298320403111024
3917,0.00032932700082089806
2811,0.00032774297770049116
3900,0.0003275551203183857
666646,0.0003259609802884792
401877,0.00032584896610682567
20426,0.00032562252050975793
90543,0.000324630416908643
83,0.00032457796536270806
1529,0.00032421627361709984
37955,0.0003216694502888242
20088,0.0003216222592842388
4966,0.00032135133516759804
160561,0.00032114382271858946
27802,0.000318187055642538
21144,0.00031614299344288616
1172,0.0003156586749740919
20552,0.00031555103626281763
3556,0.00031527207709683284
20300,0.0003148252153182685
38309,0.00031359571686307884
14695,0.00031336449398399407
20079,0.00031174725283969674
2245,0.00031088168263270714
105478,0.0003104369297513954
1188,0.0003101349370669718
681308,0.0003097588853356461
667359,0.00030960360407221324
1923,0.00030797939710378106
1025,0.00030657564249488554
4236,0.0003062011531435123
63056,0.0003058558557078925
481,0.00030582296454285696
3479,0.00030515815965913756
512,0.00030512226178126296
2835,0.0003034187600239141
95253,0.0003030525994580738
94615,0.000302949543486995
72550,0.00030233921254132687
851,0.0003022477943478328
1945,0.0003020340027615586
37,0.0003014954956543117
7888,0.0003012492739346497
650922,0.00030119526105153204
5049,0.00030062663475800806
6755,0.0003005231632892337
9805,0.000299752038975481
3067,0.00029968974261868395
18851,0.00029952057158831325
21162,0.00029724811878503656
2167,0.00029723160189790686
20568,0.00029635339455803724
20830,0.0002962486503895177
20278,0.00029612266755272003
78370,0.00029485422059851894
13738,0.0002942702424059533
20912,0.000293562408533223
78447,0.00029271848996651015
79273,0.0002925938108959684
314097,0.00029253172887865254
314,0.00029234916145494296
663641,0.0002922241494704308
18149,0.00029140007474584567
6320,0.0002910452050996849
63623,0.00029071607212304137
11835,0.00029045171418641975
11956,0.00029025536460900424
823,0.00029001957485964944
26480,0.00028887105137337783
20117,0.0002875494407456312
30054,0.0002861230133058685
822,0.00028586545316939605
681291,0.00028569778479571725
667882,0.0002855454828190067
63482,0.00028525036675379326
3684,0.00028513549104252955
12677,0.0002830350368205472
93946,0.0002826000695981792
1227,0.00028202079951808234
29591,0.0002806878408485504
670279,0.00028043997165836553
79928,0.00028018865925940874
3047,0.000279483816339648
325244,0.0002786069185237838
19952,0.0002780760446968389
21063,0.00027781318694871727
11887,0.0002769149496242494
814,0.00027684973818725375
2963,0.000276215270191998
20096,0.00027609357473866523
20064,0.0002757530596951586
22368,0.00027569152075490106
20596,0.00027495136848833756
5703,0.0002740426908935614
663833,0.0002738253307673641
755515,0.0002734028948350023
297,0.00027331652072728585
122148,0.00027260868975571763
3016,0.00027219895372023454
4844,0.0002721387700443099
2954,0.000271377888006231
96568,0.00027117841979663437
105822,0.00027051435862981147
3512,0.00027029398171479155
18089,0.00027026007873425965
20509,0.0002690618295879073
670356,0.0002689641782228975
834,0.0002686805845464234
86431,0.0002680242750689215
3430,0.0002669718976110376
60607,0.00026604506054474426
21327,0.0002660038179020982
4304,0.0002658701693518437
51822,0.0002650034234875069
3960,0.0002640398549638852
2694,0.0002637830650101313
515984,0.0002612492808474221
22748,0.0002609298709881595
106355,0.0002607751453448461
8857,0.0002594615624160023
2720,0.00025935911101990575
4861,0.0002592354318536517
8925,0.0002592305854062138
18813,0.00025689398831204045
5768,0.00025615406797267927
18764,0.0002561087904888758
1412,0.00025594141052767737
20762,0.00025579831930554317
19989,0.00025539412270858883
1186,0.0002547962078470061
8000,0.00025478661198281426
92012,0.0002543860099620775
279477,0.00025433372016738355
670353,0.0002543251972212845
6423,0.00025356774814502624
664661,0.0002533974409048756
96361,0.00025313518017490964
10420,0.00025305661356519473
9358,0.0002529161848464326
29505,0.00025140369647546094
150065,0.00025123377216645644
666701,0.00025107538690856803
20660,0.00025066947760165784
681623,0.0002504162356222951
4384,0.0002484786223390478
1182,0.00024775922269085914
20875,0.0002477450122686041
10072,0.0002469739500281204
37354,0.000246951456495983
4175,0.0002466926289739088
18437,0.0002446942639214307
101268,0.00024407457016445774
1312,0.00024340477853512462
3458,0.00024336908864833057
57937,0.00024279155531932575
93568,0.0002424763341959882
62518,0.00024239942597158932
20424,0.00024201644176715585
9936,0.0002419567688023645
212537,0.00024043714484674989
20559,0.00024016655790586562
7357,0.00023984178063935955
20350,0.00023912202166392673
7887,0.00023911944774531894
133564,0.00023836806434238762
11873,0.00023804635737969626
642336,0.00023790178482047838
4302,0.00023762611406217255
38363,0.00023744300216314775
6577,0.00023593204308362491
21238,0.000234149030956732
20688,0.00023399209690306555
667325,0.00023380229146780144
97414,0.00023378587488951633
36073,0.00023334475621081434
71154,0.0002333292769983717
28560,0.00023223088363270432
69864,0.00023189593332986346
681293,0.00023179859216103464
21081,0.00023174655928659082
78446,0.00023113715489779627
1244,0.00023091427927428824
106985,0.00023076445104840772
21205,0.00023027787139977136
4777,0.0002300409064796398
20290,0.0002298678334797965
4725,0.00022983974082232102
670923,0.00022959611519929825
63733,0.00022914954866374041
3745,0.00022905022813593653
5109,0.00022865148501585142
117225,0.00022822279294957323
112331,0.00022809829564655597
24617,0.0002268523543544008
77339,0.00022676391902304443
511,0.00022653772603764671
683486,0.00022649031579718702
707,0.0002262123275576338
20482,0.00022507093741731251
57890,0.00022466619920686598
25257,0.00022433575104039737
63586,0.00022420519619912652
3509,0.00022386675119300358
11807,0.0002236597986256168
7864,0.00022302188094079883
20492,0.00022248290475510515
2379,0.00022212224344112796
20754,0.00022120516763096456
6474,0.00022088844702651986
396185,0.00022004740398415352
79559,0.00021971965774746885
4245,0.00021919660003784039
28926,0.00021906342681230615
9240,0.00021885950240173877
20869,0.0002184925031062432
3550,0.00021845372075601083
30810,0.00021841094313552803
32878,0.00021826976258883888
2135,0.00021819330925703815
6461,0.00021753626575609893
1125,0.00021692000498931758
35017,0.0002167437725073449
1008,0.00021654705514027007
3102,0.00021599914986863975
14703,0.0002150800442413917
66333,0.0002148135304975271
9305,0.00021467435479564505
665856,0.00021397808962017473
20484,0.00021374019544833603
37172,0.00021301184471794559
62639,0.00021286249194068778
26392,0.0002123888921852659
21339,0.00021138678280875625
77218,0.00021040682708137805
392,0.0002095744323130978
20050,0.00020910663063406553
20587,0.00020809377546605618
107225,0.00020762107796954286
20581,0.0002073772405024318
682140,0.00020724987129843965
8875,0.0002065112546183693
116990,0.00020580721693638717
7962,0.00020577311465257104
26,0.00020536518771900516
4959,0.00020526876625420897
6416,0.00020502353202708006
3538,0.00020440050689443185
670481,0.0002037848865815613
6427,0.00020311895837301378
110905,0.000202347302386841
18572,0.00020181500999959497
18148,0.00020161329901983166
3169,0.00020111648761852083
21040,0.0002007453732315783
11905,0.00020043574978170737
11480,0.00020034035176468387
104544,0.0001991089901474969
656205,0.0001990748423452039
684573,0.00019871939385020506
9062,0.00019835587775875803
22995,0.00019747074179897163
25158,0.00019717572056575489
17300,0.0001965283873170702
95695,0.0001960833236393979
4903,0.00019528947668950462
112393,0.00019494781789098305
20151,0.00019447423377287428
676,0.00019337732867450783
845,0.00019317491225900605
681286,0.00019317147135763252
30344,0.0001926298239867903
2775,0.00019261232197906338
21030,0.00019253058216583485
305337,0.00019194333099919336
20167,0.00019191483090658624
20130,0.00019171291377884553
20067,0.00019106091557800385
3974,0.00018947424884505843
1229,0.00018907078161511096
93858,0.00018877340068331887
3909,0.0001881154643361772
1157,0.00018787923121594223
2047,0.00018648094123241058
21346,0.0001863325769366801
106348,0.00018517723338329443
710,0.00018497543188853298
3804,0.0001844807579285488
5926,0.00018432327163416825
1107954,0.00018410144693389567
37189,0.00018403241741715926
682469,0.00018389603955484263
37069,0.00018365523969083824
17921,0.000182898799825892
23841,0.000182790577515872
60369,0.00018212711478344056
242,0.00018187152410810512
62825,0.0001816875028761877
37348,0.00018161991903528074
644955,0.00018133142537952163
20989,0.00017908304263038695
667737,0.00017853971197960615
16261,0.00017848699761879958
4980,0.00017772338029155047
3113,0.00017765433191131271
1240,0.0001770569244608991
230053,0.0001766345820551017
5094,0.0001761500170488528
59980,0.00017579182117728818
20210,0.00017451693267086274
5130,0.00017446409325362297
20430,0.00017384406220323633
15717,0.00017332312507179628
23008,0.00017315179500445823
38372,0.00017156089623759574
